id,url,strat_time,end_time,reason_id,level_id
177,http://picc.jira/bug/177,2022-9-22 9:31:40,2022-9-23 9:31:40,5,3
178,http://picc.jira/bug/178,2022-9-22 9:31:40,2022-9-23 9:31:40,2,2
179,http://picc.jira/bug/179,2022-9-23 9:31:40,2022-9-24 9:31:40,6,2
180,http://picc.jira/bug/180,2022-9-24 9:31:40,2022-9-25 9:31:40,3,2
181,http://picc.jira/bug/181,2022-9-24 9:31:40,2022-9-25 9:31:40,2,4
182,http://picc.jira/bug/182,2022-9-24 9:31:40,2022-9-25 9:31:40,1,4
183,http://picc.jira/bug/183,2022-9-24 9:31:40,2022-9-25 9:31:40,4,4
184,http://picc.jira/bug/184,2022-9-24 9:31:40,2022-9-25 9:31:40,5,4
185,http://picc.jira/bug/185,2022-9-24 9:31:40,2022-9-25 9:31:40,1,1
186,http://picc.jira/bug/186,2022-9-24 9:31:40,2022-9-25 9:31:40,1,1
187,http://picc.jira/bug/187,2022-9-24 9:31:40,2022-9-25 9:31:40,2,4
188,http://picc.jira/bug/188,2022-9-24 9:31:40,2022-9-25 9:31:40,1,1
189,http://picc.jira/bug/189,2022-9-24 9:31:40,2022-9-25 9:31:40,2,1
190,http://picc.jira/bug/190,2022-9-25 9:31:40,2022-9-26 9:31:40,1,1
191,http://picc.jira/bug/191,2022-9-25 9:31:40,2022-9-26 9:31:40,2,4
192,http://picc.jira/bug/192,2022-9-25 9:31:40,2022-9-26 9:31:40,1,3
193,http://picc.jira/bug/193,2022-9-25 9:31:40,2022-9-26 9:31:40,6,2
194,http://picc.jira/bug/194,2022-9-25 9:31:40,2022-9-26 9:31:40,3,1
195,http://picc.jira/bug/195,2022-9-25 9:31:40,2022-9-26 9:31:40,2,4
196,http://picc.jira/bug/196,2022-9-25 9:31:40,2022-9-26 9:31:40,5,4
197,http://picc.jira/bug/197,2022-9-25 9:31:40,2022-9-26 9:31:40,6,4
198,http://picc.jira/bug/198,2022-9-25 9:31:40,2022-9-26 9:31:40,1,3
199,http://picc.jira/bug/199,2022-9-26 9:31:40,2022-9-27 9:31:40,1,2
200,http://picc.jira/bug/200,2022-9-26 9:31:40,2022-9-27 9:31:40,5,3
201,http://picc.jira/bug/201,2022-9-26 9:31:40,2022-9-27 9:31:40,4,1
202,http://picc.jira/bug/202,2022-9-26 9:31:40,2022-9-27 9:31:40,2,3
203,http://picc.jira/bug/203,2022-9-26 9:31:40,2022-9-27 9:31:40,2,2
204,http://picc.jira/bug/204,2022-9-26 9:31:40,2022-9-27 9:31:40,6,4
205,http://picc.jira/bug/205,2022-9-26 9:31:40,2022-9-27 9:31:40,2,3
206,http://picc.jira/bug/206,2022-9-27 9:31:40,2022-9-28 9:31:40,1,4
207,http://picc.jira/bug/207,2022-9-27 9:31:40,2022-9-28 9:31:40,3,1
208,http://picc.jira/bug/208,2022-9-27 9:31:40,2022-9-28 9:31:40,5,4
209,http://picc.jira/bug/209,2022-9-27 9:31:40,2022-9-28 9:31:40,5,4
210,http://picc.jira/bug/210,2022-9-27 9:31:40,2022-9-28 9:31:40,2,2
211,http://picc.jira/bug/211,2022-9-28 9:31:40,2022-9-29 9:31:40,3,2
212,http://picc.jira/bug/212,2022-9-28 9:31:40,2022-9-29 9:31:40,5,4
213,http://picc.jira/bug/213,2022-9-29 9:31:40,2022-9-30 9:31:40,6,1
214,http://picc.jira/bug/214,2022-9-30 9:31:40,2022-10-1 9:31:40,6,2
215,http://picc.jira/bug/215,2022-9-30 9:31:40,2022-10-1 9:31:40,3,2
216,http://picc.jira/bug/216,2022-9-30 9:31:40,2022-10-1 9:31:40,6,4
217,http://picc.jira/bug/217,2022-9-30 9:31:40,2022-10-1 9:31:40,1,4
218,http://picc.jira/bug/218,2022-9-30 9:31:40,2022-10-1 9:31:40,3,3
219,http://picc.jira/bug/219,2022-9-30 9:31:40,2022-10-1 9:31:40,2,1
220,http://picc.jira/bug/220,2022-9-30 9:31:40,2022-10-1 9:31:40,6,1
221,http://picc.jira/bug/221,2022-10-1 9:31:40,2022-10-2 9:31:40,2,2
222,http://picc.jira/bug/222,2022-10-1 9:31:40,2022-10-2 9:31:40,3,3
223,http://picc.jira/bug/223,2022-10-1 9:31:40,2022-10-2 9:31:40,6,1
224,http://picc.jira/bug/224,2022-10-1 9:31:40,2022-10-2 9:31:40,4,4
225,http://picc.jira/bug/225,2022-10-1 9:31:40,2022-10-2 9:31:40,4,4
226,http://picc.jira/bug/226,2022-10-1 9:31:40,2022-10-2 9:31:40,1,1
227,http://picc.jira/bug/227,2022-10-2 9:31:40,2022-10-3 9:31:40,3,1
228,http://picc.jira/bug/228,2022-10-2 9:31:40,2022-10-3 9:31:40,1,2
229,http://picc.jira/bug/229,2022-10-2 9:31:40,2022-10-3 9:31:40,1,2
230,http://picc.jira/bug/230,2022-10-2 9:31:40,2022-10-3 9:31:40,4,3
231,http://picc.jira/bug/231,2022-10-2 9:31:40,2022-10-3 9:31:40,1,3
232,http://picc.jira/bug/232,2022-10-2 9:31:40,2022-10-3 9:31:40,3,3
233,http://picc.jira/bug/233,2022-10-2 9:31:40,2022-10-3 9:31:40,4,3
234,http://picc.jira/bug/234,2022-10-3 9:31:40,2022-10-4 9:31:40,2,3
235,http://picc.jira/bug/235,2022-10-3 9:31:40,2022-10-4 9:31:40,5,1
236,http://picc.jira/bug/236,2022-10-3 9:31:40,2022-10-4 9:31:40,5,4
237,http://picc.jira/bug/237,2022-10-3 9:31:40,2022-10-4 9:31:40,5,2
238,http://picc.jira/bug/238,2022-10-3 9:31:40,2022-10-4 9:31:40,4,1
239,http://picc.jira/bug/239,2022-10-3 9:31:40,2022-10-4 9:31:40,1,3
240,http://picc.jira/bug/240,2022-10-3 9:31:40,2022-10-4 9:31:40,2,1
241,http://picc.jira/bug/241,2022-10-3 9:31:40,2022-10-4 9:31:40,2,2
242,http://picc.jira/bug/242,2022-10-4 9:31:40,2022-10-5 9:31:40,4,3
243,http://picc.jira/bug/243,2022-10-4 9:31:40,2022-10-5 9:31:40,1,2
244,http://picc.jira/bug/244,2022-10-4 9:31:40,2022-10-5 9:31:40,2,1
245,http://picc.jira/bug/245,2022-10-4 9:31:40,2022-10-5 9:31:40,1,4
246,http://picc.jira/bug/246,2022-10-4 9:31:40,2022-10-5 9:31:40,2,3
247,http://picc.jira/bug/247,2022-10-4 9:31:40,2022-10-5 9:31:40,5,2
248,http://picc.jira/bug/248,2022-10-5 9:31:40,2022-10-6 9:31:40,6,2
249,http://picc.jira/bug/249,2022-10-5 9:31:40,2022-10-6 9:31:40,6,2
250,http://picc.jira/bug/250,2022-10-5 9:31:40,2022-10-6 9:31:40,6,3
251,http://picc.jira/bug/251,2022-10-5 9:31:40,2022-10-6 9:31:40,2,3
252,http://picc.jira/bug/252,2022-10-5 9:31:40,2022-10-6 9:31:40,4,3
253,http://picc.jira/bug/253,2022-10-6 9:31:40,2022-10-7 9:31:40,2,4
254,http://picc.jira/bug/254,2022-10-6 9:31:40,2022-10-7 9:31:40,2,4
255,http://picc.jira/bug/255,2022-10-6 9:31:40,2022-10-7 9:31:40,2,1
256,http://picc.jira/bug/256,2022-10-6 9:31:40,2022-10-7 9:31:40,2,2
257,http://picc.jira/bug/257,2022-10-6 9:31:40,2022-10-7 9:31:40,3,4
258,http://picc.jira/bug/258,2022-10-6 9:31:40,2022-10-7 9:31:40,3,4
259,http://picc.jira/bug/259,2022-10-6 9:31:40,2022-10-7 9:31:40,2,4
260,http://picc.jira/bug/260,2022-10-7 9:31:40,2022-10-8 9:31:40,4,2
261,http://picc.jira/bug/261,2022-10-7 9:31:40,2022-10-8 9:31:40,1,1
262,http://picc.jira/bug/262,2022-10-7 9:31:40,2022-10-8 9:31:40,6,4
263,http://picc.jira/bug/263,2022-10-7 9:31:40,2022-10-8 9:31:40,4,3
264,http://picc.jira/bug/264,2022-10-7 9:31:40,2022-10-8 9:31:40,1,1
265,http://picc.jira/bug/265,2022-10-7 9:31:40,2022-10-8 9:31:40,5,1
266,http://picc.jira/bug/266,2022-10-7 9:31:40,2022-10-8 9:31:40,6,4
267,http://picc.jira/bug/267,2022-10-7 9:31:40,2022-10-8 9:31:40,6,4
268,http://picc.jira/bug/268,2022-10-7 9:31:40,2022-10-8 9:31:40,6,4
269,http://picc.jira/bug/269,2022-10-7 9:31:40,2022-10-8 9:31:40,3,4
270,http://picc.jira/bug/270,2022-10-8 9:31:40,2022-10-9 9:31:40,5,2
271,http://picc.jira/bug/271,2022-10-8 9:31:40,2022-10-9 9:31:40,1,1
272,http://picc.jira/bug/272,2022-10-8 9:31:40,2022-10-9 9:31:40,4,3
273,http://picc.jira/bug/273,2022-10-8 9:31:40,2022-10-9 9:31:40,6,1
274,http://picc.jira/bug/274,2022-10-8 9:31:40,2022-10-9 9:31:40,5,2
275,http://picc.jira/bug/275,2022-10-8 9:31:40,2022-10-9 9:31:40,4,1
276,http://picc.jira/bug/276,2022-10-9 9:31:40,2022-10-10 9:31:40,1,3
277,http://picc.jira/bug/277,2022-10-9 9:31:40,2022-10-10 9:31:40,2,2
278,http://picc.jira/bug/278,2022-10-9 9:31:40,2022-10-10 9:31:40,5,1
279,http://picc.jira/bug/279,2022-10-9 9:31:40,2022-10-10 9:31:40,4,1
280,http://picc.jira/bug/280,2022-10-9 9:31:40,2022-10-10 9:31:40,5,2
281,http://picc.jira/bug/281,2022-10-10 9:31:40,2022-10-11 9:31:40,2,3
282,http://picc.jira/bug/282,2022-10-10 9:31:40,2022-10-11 9:31:40,5,3
283,http://picc.jira/bug/283,2022-10-10 9:31:40,2022-10-11 9:31:40,5,2
284,http://picc.jira/bug/284,2022-10-10 9:31:40,2022-10-11 9:31:40,1,3
285,http://picc.jira/bug/285,2022-10-10 9:31:40,2022-10-11 9:31:40,1,3
286,http://picc.jira/bug/286,2022-10-10 9:31:40,2022-10-11 9:31:40,3,1
287,http://picc.jira/bug/287,2022-10-10 9:31:40,2022-10-11 9:31:40,3,4
288,http://picc.jira/bug/288,2022-10-10 9:31:40,2022-10-11 9:31:40,3,4
289,http://picc.jira/bug/289,2022-10-10 9:31:40,2022-10-11 9:31:40,5,3
290,http://picc.jira/bug/290,2022-10-10 9:31:40,2022-10-11 9:31:40,4,2
291,http://picc.jira/bug/291,2022-10-11 9:31:40,2022-10-12 9:31:40,1,3
292,http://picc.jira/bug/292,2022-10-11 9:31:40,2022-10-12 9:31:40,1,3
293,http://picc.jira/bug/293,2022-10-11 9:31:40,2022-10-12 9:31:40,2,1
294,http://picc.jira/bug/294,2022-10-12 9:31:40,2022-10-13 9:31:40,1,2
295,http://picc.jira/bug/295,2022-10-12 9:31:40,2022-10-13 9:31:40,1,1
296,http://picc.jira/bug/296,2022-10-12 9:31:40,2022-10-13 9:31:40,6,2
297,http://picc.jira/bug/297,2022-10-12 9:31:40,2022-10-13 9:31:40,4,2
298,http://picc.jira/bug/298,2022-10-12 9:31:40,2022-10-13 9:31:40,4,3
299,http://picc.jira/bug/299,2022-10-13 9:31:40,2022-10-14 9:31:40,4,3
300,http://picc.jira/bug/300,2022-10-13 9:31:40,2022-10-14 9:31:40,3,3
301,http://picc.jira/bug/301,2022-10-13 9:31:40,2022-10-14 9:31:40,1,1
302,http://picc.jira/bug/302,2022-10-13 9:31:40,2022-10-14 9:31:40,2,3
303,http://picc.jira/bug/303,2022-10-13 9:31:40,2022-10-14 9:31:40,4,3
304,http://picc.jira/bug/304,2022-10-13 9:31:40,2022-10-14 9:31:40,3,1
305,http://picc.jira/bug/305,2022-10-13 9:31:40,2022-10-14 9:31:40,3,2
306,http://picc.jira/bug/306,2022-10-13 9:31:40,2022-10-14 9:31:40,4,3
307,http://picc.jira/bug/307,2022-10-13 9:31:40,2022-10-14 9:31:40,1,3
308,http://picc.jira/bug/308,2022-10-13 9:31:40,2022-10-14 9:31:40,2,4
309,http://picc.jira/bug/309,2022-10-14 9:31:40,2022-10-15 9:31:40,1,4
310,http://picc.jira/bug/310,2022-10-14 9:31:40,2022-10-15 9:31:40,6,1
311,http://picc.jira/bug/311,2022-10-14 9:31:40,2022-10-15 9:31:40,5,2
312,http://picc.jira/bug/312,2022-10-14 9:31:40,2022-10-15 9:31:40,3,2
313,http://picc.jira/bug/313,2022-10-14 9:31:40,2022-10-15 9:31:40,2,4
314,http://picc.jira/bug/314,2022-10-15 9:31:40,2022-10-16 9:31:40,5,3
315,http://picc.jira/bug/315,2022-10-15 9:31:40,2022-10-16 9:31:40,3,4
316,http://picc.jira/bug/316,2022-10-15 9:31:40,2022-10-16 9:31:40,2,1
317,http://picc.jira/bug/317,2022-10-15 9:31:40,2022-10-16 9:31:40,4,3
318,http://picc.jira/bug/318,2022-10-15 9:31:40,2022-10-16 9:31:40,1,1
319,http://picc.jira/bug/319,2022-10-15 9:31:40,2022-10-16 9:31:40,1,1
320,http://picc.jira/bug/320,2022-10-15 9:31:40,2022-10-16 9:31:40,6,1
321,http://picc.jira/bug/321,2022-10-15 9:31:40,2022-10-16 9:31:40,3,1
322,http://picc.jira/bug/322,2022-10-15 9:31:40,2022-10-16 9:31:40,6,1
323,http://picc.jira/bug/323,2022-10-16 9:31:40,2022-10-17 9:31:40,5,4
324,http://picc.jira/bug/324,2022-10-16 9:31:40,2022-10-17 9:31:40,2,4
325,http://picc.jira/bug/325,2022-10-16 9:31:40,2022-10-17 9:31:40,4,1
326,http://picc.jira/bug/326,2022-10-16 9:31:40,2022-10-17 9:31:40,1,1
327,http://picc.jira/bug/327,2022-10-16 9:31:40,2022-10-17 9:31:40,3,1
328,http://picc.jira/bug/328,2022-10-16 9:31:40,2022-10-17 9:31:40,1,1
329,http://picc.jira/bug/329,2022-10-16 9:31:40,2022-10-17 9:31:40,5,3
330,http://picc.jira/bug/330,2022-10-16 9:31:40,2022-10-17 9:31:40,3,4
331,http://picc.jira/bug/331,2022-10-16 9:31:40,2022-10-17 9:31:40,3,2
332,http://picc.jira/bug/332,2022-10-17 9:31:40,2022-10-18 9:31:40,1,3
333,http://picc.jira/bug/333,2022-10-17 9:31:40,2022-10-18 9:31:40,3,4
334,http://picc.jira/bug/334,2022-10-17 9:31:40,2022-10-18 9:31:40,2,2
335,http://picc.jira/bug/335,2022-10-17 9:31:40,2022-10-18 9:31:40,2,4
336,http://picc.jira/bug/336,2022-10-17 9:31:40,2022-10-18 9:31:40,1,2
337,http://picc.jira/bug/337,2022-10-17 9:31:40,2022-10-18 9:31:40,6,4
338,http://picc.jira/bug/338,2022-10-18 9:31:40,2022-10-19 9:31:40,6,2
339,http://picc.jira/bug/339,2022-10-18 9:31:40,2022-10-19 9:31:40,6,1
340,http://picc.jira/bug/340,2022-10-18 9:31:40,2022-10-19 9:31:40,1,4
341,http://picc.jira/bug/341,2022-10-18 9:31:40,2022-10-19 9:31:40,2,2
342,http://picc.jira/bug/342,2022-10-19 9:31:40,2022-10-20 9:31:40,3,1
343,http://picc.jira/bug/343,2022-10-19 9:31:40,2022-10-20 9:31:40,1,4
344,http://picc.jira/bug/344,2022-10-19 9:31:40,2022-10-20 9:31:40,3,2
345,http://picc.jira/bug/345,2022-10-20 9:31:40,2022-10-21 9:31:40,6,1
346,http://picc.jira/bug/346,2022-10-20 9:31:40,2022-10-21 9:31:40,1,2
347,http://picc.jira/bug/347,2022-10-20 9:31:40,2022-10-21 9:31:40,1,1